"Value","Label","Frequency","%"
"0","0 assessment services offered","121","0.8%"
"1","1 assessment service offered","208","1.3%"
"2","2 assessment services offered","660","4.1%"
"3","3 assessment services offered","1,192","7.4%"
"4","4 assessment services offered","2,139","13.3%"
"5","5 assessment services offered","3,237","20.1%"
"6","6 assessment services offered","3,618","22.5%"
"7","7 assessment services offered","3,460","21.5%"
"8","8 assessment services offered","1,431","8.9%"
"","Total","16,066","100%"
