"STATE: State abbreviations","","",""
"Value","Label","Frequency","%"
"AK","Alaska","105","0.7%"
"AL","Alabama","155","1.0%"
"AR","Arkansas","171","1.1%"
"AZ","Arizona","447","2.8%"
"CA","California","1,734","10.8%"
"CO","Colorado","393","2.4%"
"CT","Connecticut","210","1.3%"
"DC","District of Columbia","28","0.2%"
"DE","Delaware","49","0.3%"
"FL","Florida","712","4.4%"
"GA","Georgia","348","2.2%"
"HI","Hawaii","161","1.0%"
"IA","Iowa","185","1.2%"
"ID","Idaho","110","0.7%"
"IL","Illinois","713","4.4%"
"IN","Indiana","416","2.6%"
"KS","Kansas","170","1.1%"
"KY","Kentucky","477","3.0%"
"LA","Louisiana","155","1.0%"
"MA","Massachusetts","440","2.7%"
"MD","Maryland","432","2.7%"
"ME","Maine","196","1.2%"
"MI","Michigan","455","2.8%"
"MN","Minnesota","401","2.5%"
"MO","Missouri","278","1.7%"
"MS","Mississippi","105","0.7%"
"MT","Montana","129","0.8%"
"NC","North Carolina","611","3.8%"
"ND","North Dakota","87","0.5%"
"NE","Nebraska","123","0.8%"
"NH","New Hampshire","109","0.7%"
"NJ","New Jersey","383","2.4%"
