"Value","Label","Frequency","%"
"0","0 education and counseling services offered","48","0.3%"
"1","1 education and counseling service offered","60","0.4%"
"2","2 education and counseling services offered","245","1.5%"
"3","3 education and counseling services offered","812","5.1%"
"4","4 education and counseling services offered","1,364","8.5%"
"5","5 education and counseling services offered","2,158","13.4%"
"6","6 education and counseling services offered","2,355","14.7%"
"7","7 education and counseling services offered","2,113","13.2%"
"8","8 education and counseling services offered","2,488","15.5%"
"9","9 education and counseling services offered","3,165","19.7%"
"10","10 education and counseling services offered","1,258","7.8%"
"","Total","16,066","100%"
